Timestamp,Emotion
287365223.5238,SAD
287366290.1904,SURPRISE or ANGER
287366423.5238,SHOCK
287366456.8571,SAD
287366590.1904,SURPRISE or ANGER
287366723.5238,SHOCK
287366856.8571,SURPRISE
287366890.1904,DISCOMFORT
287367023.5238,SAD
287367256.8571,SURPRISE or ANGER
287367390.1904,SHOCK
287367523.5238,SURPRISE
287367656.8571,DISCOMFORT
287367690.1904,SAD
287367823.5238,SURPRISE or ANGER
287367956.8571,SHOCK
287368090.1904,SURPRISE
287368223.5238,DISCOMFORT
287368356.8571,SAD
287368490.1904,SURPRISE or ANGER
287368623.5238,SHOCK
287368756.8571,SURPRISE
287368890.1904,DISCOMFORT
287369023.5238,SAD
287369156.8571,SURPRISE or ANGER
287369290.1904,SHOCK
287369423.5238,SURPRISE
287369556.8571,SAD
287369690.1904,SURPRISE or ANGER
287369823.5238,SHOCK
287369956.8571,SAD
287370090.1904,SURPRISE or ANGER
287370223.5238,SHOCK
287370356.8571,SAD
287370490.1904,SURPRISE or ANGER
287370623.5238,SHOCK
287370756.8571,DISCOMFORT
287370890.1904,SAD
287371023.5238,SURPRISE or ANGER
287371156.8571,SHOCK
287371290.1904,SURPRISE
287371423.5238,FEAR
287371556.8571,SURPRISE or ANGER
287371690.1904,SHOCK
287371823.5238,SURPRISE
287372056.8571,DISCOMFORT
287372190.1904,FEAR
287372323.5238,SURPRISE or ANGER
287372456.8571,SHOCK
287372590.1904,SURPRISE
287372723.5238,DISCOMFORT
287372856.8571,NEUTRAL
287372990.1904,SURPRISE or ANGER
287373123.5238,SHOCK
287373256.8571,SURPRISE
287373390.1904,DISCOMFORT
287373623.5238,NEUTRAL
287373756.8571,SURPRISE or ANGER
287373790.1904,SHOCK
287373923.5238,SURPRISE
287374056.8571,HAPPY
287374190.1904,SURPRISE or ANGER
287374223.5238,SHOCK
287374356.8571,DISCOMFORT
287374490.1904,HAPPY
287374723.5238,SURPRISE or ANGER
287374856.8571,SHOCK
287374990.1904,SURPRISE
287375123.5238,DISCOMFORT
287375256.8571,HAPPY
287375390.1904,SURPRISE or ANGER
287375523.5238,SHOCK
287375656.8571,HAPPY
287375790.1904,SURPRISE or ANGER
287375923.5238,SHOCK
287376056.8571,SURPRISE
287376190.1904,HAPPY
287376423.5238,SURPRISE or ANGER
287376556.8571,SHOCK
287376590.1904,SURPRISE
287376823.5238,DISCOMFORT
287376956.8571,HAPPY
287377090.1904,SURPRISE or ANGER
287377223.5238,SHOCK
287377356.8571,SURPRISE
287377490.1904,HAPPY
287377623.5238,SURPRISE or ANGER
287377756.8571,SHOCK
287377890.1904,HAPPY
287378023.5238,SURPRISE or ANGER
287378156.8571,SHOCK
287378290.1904,SURPRISE
287378423.5238,DISCOMFORT
287378556.8571,HAPPY
287378690.1904,SURPRISE or ANGER
287378823.5238,SHOCK
287378956.8571,HAPPY
287379090.1904,SURPRISE or ANGER
287379223.5238,SHOCK
287379356.8571,DISCOMFORT
287379590.1904,SAD
287379723.5238,SURPRISE or ANGER
287379756.8571,SHOCK
287379890.1904,DISCOMFORT
287380123.5238,FEAR
287380256.8571,SURPRISE or ANGER
287380390.1904,SHOCK
287380523.5238,SURPRISE
287380656.8571,DISCOMFORT
287380790.1904,SAD
287380923.5238,SURPRISE or ANGER
287381056.8571,SHOCK
287381190.1904,DISCOMFORT
287381323.5238,SAD
287381456.8571,SURPRISE or ANGER
287381690.1904,SHOCK
287381723.5238,SURPRISE
287381856.8571,DISCOMFORT
287381990.1904,SAD
287382123.5238,SURPRISE or ANGER
287382356.8571,SHOCK
287382490.1904,SAD
287382623.5238,SURPRISE or ANGER
287382756.8571,SHOCK
287382790.1904,SURPRISE
287382923.5238,SAD
287382956.8571,SURPRISE or ANGER
287383190.1904,SHOCK
287383323.5238,SURPRISE
287383356.8571,SAD
287383490.1904,SURPRISE or ANGER
287383623.5238,SHOCK
287383756.8571,DISCOMFORT
287383890.1904,SAD
287384023.5238,SURPRISE or ANGER
287384156.8571,SHOCK
287384290.1904,SURPRISE
287384423.5238,DISCOMFORT
287384556.8571,SAD
287384690.1904,SURPRISE or ANGER
287384823.5238,SHOCK
287384956.8571,DISCOMFORT
287384990.1904,SAD
287385123.5238,SURPRISE or ANGER
287385256.8571,SHOCK
287385390.1904,SAD
287385523.5238,SURPRISE or ANGER
287385656.8571,SHOCK
287385690.1904,SAD
287385923.5238,SURPRISE or ANGER
287386056.8571,SHOCK
287386190.1904,DISCOMFORT
287386323.5238,SAD
287386456.8571,SURPRISE or ANGER
287386590.1904,SHOCK
287386723.5238,SAD
287386856.8571,SURPRISE or ANGER
287386890.1904,SHOCK
287387023.5238,SURPRISE
287387156.8571,FEAR
287387290.1904,SURPRISE or ANGER
287387423.5238,SHOCK
287387456.8571,DISCOMFORT
287387590.1904,HAPPY
287387723.5238,SURPRISE or ANGER
287387856.8571,SHOCK
287387890.1904,DISCOMFORT
287388023.5238,HAPPY
287388156.8571,SURPRISE or ANGER
287388290.1904,SHOCK
287388423.5238,DISCOMFORT
287388556.8571,HAPPY
287388690.1904,SURPRISE or ANGER
287388823.5238,SHOCK
287388956.8571,SURPRISE
287389090.1904,DISCOMFORT
287389323.5238,NEUTRAL
287389456.8571,SURPRISE or ANGER
287389590.1904,SHOCK
287389823.5238,SURPRISE
287389956.8571,DISCOMFORT
287390090.1904,NEUTRAL
287390223.5238,SURPRISE or ANGER
287390356.8571,SHOCK
287390490.1904,DISCOMFORT
287390723.5238,NEUTRAL
287390756.8571,SURPRISE or ANGER
287390890.1904,SHOCK
287391023.5238,DISCOMFORT
287391156.8571,SAD
287391290.1904,SURPRISE or ANGER
287391423.5238,SHOCK
287391556.8571,DISCOMFORT
287391690.1904,NEUTRAL
287391823.5238,SURPRISE or ANGER
287391956.8571,SHOCK
287392090.1904,DISCOMFORT
287392223.5238,NEUTRAL
287392356.8571,SURPRISE or ANGER
287392490.1904,SHOCK
287392623.5238,NEUTRAL
287392856.8571,SURPRISE or ANGER
287392890.1904,SHOCK
287393123.5238,SURPRISE
287393256.8571,NEUTRAL
287393390.1904,SURPRISE or ANGER
287393523.5238,SHOCK
287393656.8571,SURPRISE
287393790.1904,NEUTRAL
287393923.5238,SURPRISE or ANGER
287394056.8571,SHOCK
287394190.1904,NEUTRAL
287394423.5238,SURPRISE or ANGER
287394556.8571,SHOCK
287394590.1904,DISCOMFORT
287394723.5238,NEUTRAL
287394956.8571,SURPRISE or ANGER
287395090.1904,SHOCK
287395223.5238,DISCOMFORT
287395356.8571,NEUTRAL
287395390.1904,SURPRISE or ANGER
287395623.5238,SHOCK
287395756.8571,NEUTRAL
287395890.1904,SURPRISE or ANGER
287396023.5238,SHOCK
287396156.8571,SURPRISE
287396290.1904,NEUTRAL
287396423.5238,SURPRISE or ANGER
287396556.8571,SHOCK
287396690.1904,SURPRISE
287396823.5238,NEUTRAL
287396956.8571,SURPRISE or ANGER
287397090.1904,SHOCK
287397223.5238,NEUTRAL
287397356.8571,SURPRISE or ANGER
287397490.1904,SHOCK
287397623.5238,NEUTRAL
287397756.8571,SURPRISE or ANGER
287397890.1904,SHOCK
287398023.5238,SAD
287398156.8571,SURPRISE or ANGER
287398290.1904,SHOCK
287398423.5238,SURPRISE
287398556.8571,SAD
287398690.1904,SURPRISE or ANGER
287398823.5238,SHOCK
287398956.8571,SURPRISE
287399090.1904,DISCOMFORT
287399323.5238,SAD
287399356.8571,SURPRISE or ANGER
287399490.1904,SHOCK
287399623.5238,DISCOMFORT
287399756.8571,SAD
287399890.1904,SURPRISE or ANGER
287400023.5238,SHOCK
287400156.8571,SURPRISE
287400290.1904,NEUTRAL
287400423.5238,SURPRISE or ANGER
287400556.8571,SHOCK
287400690.1904,NEUTRAL
287400823.5238,SURPRISE or ANGER
287400956.8571,SHOCK
287401090.1904,NEUTRAL
287401223.5238,SURPRISE or ANGER
287401356.8571,SHOCK
287401490.1904,SURPRISE
287401623.5238,NEUTRAL
287401756.8571,SURPRISE or ANGER
287401890.1904,SHOCK
287402023.5238,SURPRISE
287402156.8571,NEUTRAL
287402290.1904,SURPRISE or ANGER
287402423.5238,SHOCK
287402556.8571,NEUTRAL
287402690.1904,SURPRISE or ANGER
287402823.5238,SHOCK
287402956.8571,DISCOMFORT
287403090.1904,NEUTRAL
287403223.5238,SURPRISE or ANGER
287403356.8571,SHOCK
287403490.1904,SAD
287403623.5238,SURPRISE or ANGER
287403756.8571,SHOCK
287403890.1904,DISCOMFORT
287404023.5238,NEUTRAL
287404156.8571,SURPRISE or ANGER
287404290.1904,SHOCK
287404523.5238,DISCOMFORT
287404656.8571,NEUTRAL
287404790.1904,SURPRISE or ANGER
287404923.5238,SHOCK
287405056.8571,SAD
287405290.1904,SURPRISE or ANGER
287405423.5238,SHOCK
287405556.8571,DISCOMFORT
287405690.1904,NEUTRAL
287405823.5238,SURPRISE or ANGER
287405956.8571,SHOCK
287406090.1904,SURPRISE
287406223.5238,NEUTRAL
287406356.8571,SURPRISE or ANGER
287406490.1904,SHOCK
287406623.5238,SURPRISE
287406756.8571,NEUTRAL
287406890.1904,SURPRISE or ANGER
287407023.5238,SHOCK
287407056.8571,NEUTRAL
287407090.1904,SURPRISE or ANGER
287407223.5238,SHOCK
287407356.8571,NEUTRAL
287407490.1904,SURPRISE or ANGER
287407523.5238,SHOCK
287407656.8571,NEUTRAL
287407690.1904,SURPRISE or ANGER
287407823.5238,SHOCK
287407956.8571,DISCOMFORT
287408090.1904,NEUTRAL
287408223.5238,SURPRISE or ANGER
287408356.8571,SHOCK
287408590.1904,DISCOMFORT
287408623.5238,NEUTRAL
287408756.8571,SURPRISE or ANGER
287408890.1904,SHOCK
287409023.5238,NEUTRAL
287409156.8571,SURPRISE or ANGER
287409390.1904,SHOCK
287409523.5238,NEUTRAL
287409656.8571,SURPRISE or ANGER
287409790.1904,SHOCK
287410023.5238,SAD
287410156.8571,SURPRISE or ANGER
287410290.1904,SHOCK
287410423.5238,SAD
287410556.8571,SURPRISE or ANGER
287410690.1904,SHOCK
287410823.5238,NEUTRAL
287410956.8571,SURPRISE or ANGER
287411190.1904,SHOCK
287411323.5238,SAD
287411456.8571,SURPRISE or ANGER
287411690.1904,SHOCK
287411823.5238,DISCOMFORT
287411956.8571,SAD
287412090.1904,SURPRISE or ANGER
287412223.5238,SHOCK
287412256.8571,SAD
287412390.1904,SURPRISE or ANGER
287412423.5238,SHOCK
287412556.8571,DISCOMFORT
287412690.1904,SAD
287412723.5238,SURPRISE or ANGER
287412856.8571,SHOCK
287412890.1904,DISCOMFORT
287413023.5238,SAD
287413156.8571,SURPRISE or ANGER
287413290.1904,SHOCK
287413323.5238,DISCOMFORT
287413456.8571,SAD
287413490.1904,SURPRISE or ANGER
287413623.5238,SHOCK
287413756.8571,SURPRISE
287413890.1904,DISCOMFORT
287413923.5238,SAD
287414056.8571,SURPRISE or ANGER
287414090.1904,SHOCK
287414223.5238,SURPRISE
287414356.8571,SAD
287414490.1904,SURPRISE or ANGER
287414523.5238,SHOCK
287414556.8571,DISCOMFORT
287414690.1904,SAD
287414823.5238,SURPRISE or ANGER
287414956.8571,SHOCK
287415090.1904,SURPRISE
287415223.5238,DISCOMFORT
287415356.8571,SAD
287415490.1904,SURPRISE or ANGER
287415623.5238,SHOCK
287415756.8571,DISCOMFORT
287415890.1904,SAD
287416023.5238,SURPRISE or ANGER
287416156.8571,SHOCK
287416290.1904,SURPRISE
287416423.5238,DISCOMFORT
287416556.8571,SAD
287416790.1904,SURPRISE or ANGER
287416823.5238,SHOCK
287416956.8571,DISCOMFORT
287417090.1904,SAD
287417223.5238,SURPRISE or ANGER
287417356.8571,SHOCK
287417590.1904,DISCOMFORT
287417723.5238,SAD
287417856.8571,SURPRISE or ANGER
287417890.1904,SHOCK
287418023.5238,SAD
287418156.8571,SURPRISE or ANGER
287418290.1904,SHOCK
287418423.5238,SAD
287418656.8571,SURPRISE or ANGER
287418790.1904,SHOCK
287418923.5238,SAD
287419056.8571,SURPRISE or ANGER
287419290.1904,SHOCK
287419423.5238,SURPRISE
287419556.8571,SAD
287419690.1904,SURPRISE or ANGER
287419823.5238,SHOCK
287419956.8571,DISCOMFORT
287420190.1904,SAD
287420323.5238,SURPRISE or ANGER
287420456.8571,SHOCK
287420690.1904,DISCOMFORT
287420823.5238,SAD
287420956.8571,SURPRISE or ANGER
287421090.1904,SHOCK
287421223.5238,SURPRISE
287421456.8571,DISCOMFORT
287421490.1904,SAD
287421623.5238,SURPRISE or ANGER
287421756.8571,SHOCK
287421890.1904,DISCOMFORT
287421923.5238,SAD
287422056.8571,SURPRISE or ANGER
287422190.1904,SHOCK
287422323.5238,DISCOMFORT
287422456.8571,SAD
287422590.1904,SURPRISE or ANGER
287422823.5238,SHOCK
287422956.8571,DISCOMFORT
287423090.1904,SAD
287423223.5238,SURPRISE or ANGER
287423356.8571,SHOCK
287423590.1904,SURPRISE
287423723.5238,DISCOMFORT
287423956.8571,SAD
287424090.1904,SURPRISE or ANGER
287424223.5238,SHOCK
287424256.8571,DISCOMFORT
287424390.1904,SAD
287424523.5238,SURPRISE or ANGER
287424556.8571,SHOCK
287424690.1904,DISCOMFORT
287424823.5238,SAD
287424956.8571,SURPRISE or ANGER
287424990.1904,SHOCK
287425223.5238,SURPRISE
287425256.8571,SAD
287425290.1904,SURPRISE or ANGER
287425423.5238,SHOCK
287425556.8571,SURPRISE
287425690.1904,SAD
287425823.5238,SURPRISE or ANGER
287425856.8571,SHOCK
287425990.1904,SAD
287426123.5238,SURPRISE or ANGER
287426256.8571,SHOCK
287426390.1904,DISCOMFORT
287426523.5238,SAD
287426656.8571,SURPRISE or ANGER
287426690.1904,SHOCK
287426823.5238,SURPRISE
287426956.8571,DISCOMFORT
287427090.1904,SAD
287427223.5238,SURPRISE or ANGER
287427356.8571,SHOCK
287427390.1904,SURPRISE
287427523.5238,SAD
287427556.8571,SURPRISE or ANGER
287427690.1904,SHOCK
287427823.5238,DISCOMFORT
287427956.8571,SAD
287427990.1904,SURPRISE or ANGER
287428123.5238,SHOCK
287428156.8571,DISCOMFORT
287428290.1904,SAD
287428423.5238,SURPRISE or ANGER
287428556.8571,SHOCK
287428690.1904,SURPRISE
287428823.5238,SAD
287428856.8571,SURPRISE or ANGER
287428990.1904,SHOCK
287429123.5238,SURPRISE
287429256.8571,SAD
287429490.1904,SURPRISE or ANGER
287429623.5238,SHOCK
287429756.8571,SURPRISE
287429790.1904,SAD
287429923.5238,SURPRISE or ANGER
287430056.8571,SHOCK
287430090.1904,SURPRISE
287430223.5238,DISCOMFORT
287430356.8571,SAD
287430390.1904,SURPRISE or ANGER
287430423.5238,SHOCK
287430556.8571,DISCOMFORT
287430790.1904,SAD
287430823.5238,SURPRISE or ANGER
287430956.8571,SHOCK
287431090.1904,SURPRISE
287431223.5238,DISCOMFORT
287431356.8571,SAD
287431490.1904,SURPRISE or ANGER
287431623.5238,SHOCK
287431756.8571,SAD
287431890.1904,SURPRISE or ANGER
287432023.5238,SHOCK
287432156.8571,SURPRISE
287432290.1904,SAD
287432423.5238,SURPRISE or ANGER
287432556.8571,SHOCK
287432690.1904,SURPRISE
287432823.5238,FEAR
287433056.8571,SURPRISE or ANGER
287433090.1904,SHOCK
287433223.5238,SURPRISE
287433456.8571,DISCOMFORT
287433590.1904,SAD
287433723.5238,SURPRISE or ANGER
287433856.8571,SHOCK
287433990.1904,SURPRISE
287434123.5238,DISCOMFORT
287434256.8571,SAD
287434390.1904,SURPRISE or ANGER
287434423.5238,SHOCK
287434556.8571,SAD
287434790.1904,SURPRISE or ANGER
287434923.5238,SHOCK
287435056.8571,SURPRISE
287435190.1904,SAD
287435223.5238,SURPRISE or ANGER
287435356.8571,SHOCK
287435490.1904,SURPRISE
287435623.5238,SAD
287435756.8571,SURPRISE or ANGER
287435890.1904,SHOCK
287436023.5238,SURPRISE
287436156.8571,SAD
287436290.1904,SURPRISE or ANGER
287436423.5238,SHOCK
287436656.8571,FEAR
287436890.1904,SURPRISE or ANGER
287437023.5238,SHOCK
287437156.8571,SURPRISE
287437190.1904,SAD
287437323.5238,SURPRISE or ANGER
287437456.8571,SHOCK
287437590.1904,DISCOMFORT
287437723.5238,SAD
287437856.8571,SURPRISE or ANGER
287438090.1904,SHOCK
287438123.5238,SURPRISE
287438256.8571,FEAR
287438390.1904,SURPRISE or ANGER
287438523.5238,SHOCK
287438656.8571,SURPRISE
287438790.1904,FEAR
287438923.5238,SURPRISE or ANGER
287439056.8571,SHOCK
287439190.1904,DISCOMFORT
287439323.5238,NEUTRAL
287439556.8571,SURPRISE or ANGER
287439690.1904,SHOCK
287439823.5238,FEAR
287439956.8571,SURPRISE or ANGER
287440090.1904,SHOCK
287440323.5238,SURPRISE
287440456.8571,DISCOMFORT
287440590.1904,NEUTRAL
287440723.5238,SURPRISE or ANGER
287440956.8571,SHOCK
287441090.1904,SURPRISE
287441223.5238,DISCOMFORT
287441356.8571,SURPRISE
287441490.1904,SURPRISE or ANGER
287441623.5238,SHOCK
287441856.8571,DISCOMFORT
287441990.1904,SURPRISE
287442223.5238,SURPRISE or ANGER
287442356.8571,SHOCK
287442490.1904,SURPRISE
287442623.5238,DISCOMFORT
287442756.8571,SURPRISE
287442990.1904,SURPRISE or ANGER
287443123.5238,SHOCK
287443256.8571,DISCOMFORT
287443390.1904,SURPRISE
287443623.5238,SURPRISE or ANGER
287443756.8571,SHOCK
287443890.1904,SURPRISE
287444023.5238,DISCOMFORT
287444156.8571,SAD
287444390.1904,SURPRISE or ANGER
287444523.5238,SHOCK
287444656.8571,SURPRISE
287444790.1904,DISCOMFORT
287445023.5238,SAD
287445156.8571,SURPRISE or ANGER
287445290.1904,SHOCK
287445423.5238,SURPRISE
287445556.8571,SURPRISE
287445690.1904,SURPRISE or ANGER
287445923.5238,SHOCK
287446056.8571,SURPRISE
287446190.1904,DISCOMFORT
287446423.5238,SURPRISE
287446556.8571,SURPRISE or ANGER
287446690.1904,SHOCK
287446823.5238,SURPRISE
287446856.8571,DISCOMFORT
287446990.1904,SURPRISE
287447223.5238,SURPRISE or ANGER
