Timestamp,Emotion
287447256.8571,SHOCK
287447490.1904,DISCOMFORT
287447523.5238,SURPRISE
287447656.8571,SURPRISE or ANGER
287447890.1904,SHOCK
287448023.5238,SURPRISE
287448156.8571,DISCOMFORT
287448290.1904,FEAR
287448423.5238,SURPRISE or ANGER
287448556.8571,SHOCK
287448690.1904,SURPRISE
287448723.5238,DISCOMFORT
287448956.8571,FEAR
287448990.1904,SURPRISE or ANGER
287449223.5238,SHOCK
287449356.8571,SURPRISE
287449490.1904,DISCOMFORT
287449623.5238,FEAR
287449756.8571,SURPRISE or ANGER
287449890.1904,SHOCK
287450023.5238,SURPRISE
287450156.8571,DISCOMFORT
287450290.1904,SAD
287450423.5238,SURPRISE or ANGER
287450556.8571,SHOCK
287450690.1904,SURPRISE
287450823.5238,DISCOMFORT
287450956.8571,FEAR
287451090.1904,SURPRISE or ANGER
287451223.5238,SHOCK
287451356.8571,SURPRISE
287451490.1904,DISCOMFORT
287451623.5238,FEAR
287451756.8571,SURPRISE or ANGER
287451890.1904,SHOCK
287452023.5238,SURPRISE
287452156.8571,DISCOMFORT
287452290.1904,FEAR
287452423.5238,SURPRISE or ANGER
287452556.8571,SHOCK
287452690.1904,SURPRISE
287452923.5238,DISCOMFORT
287453056.8571,NEUTRAL
287453090.1904,SURPRISE or ANGER
287453223.5238,SHOCK
287453356.8571,SURPRISE
287453490.1904,DISCOMFORT
287453623.5238,SAD
287453756.8571,SURPRISE or ANGER
287453890.1904,SHOCK
287454023.5238,SURPRISE
287454156.8571,DISCOMFORT
287454290.1904,FEAR
287454423.5238,SURPRISE or ANGER
287454556.8571,SHOCK
287454690.1904,SURPRISE
287454823.5238,DISCOMFORT
287454956.8571,FEAR
287454990.1904,SURPRISE or ANGER
287455123.5238,SHOCK
287455256.8571,DISCOMFORT
287455390.1904,NEUTRAL
287455523.5238,SURPRISE or ANGER
287455756.8571,SHOCK
287455890.1904,SURPRISE
287456023.5238,SAD
287456156.8571,SURPRISE or ANGER
287456290.1904,SHOCK
287456323.5238,SURPRISE
287456456.8571,DISCOMFORT
287456690.1904,FEAR
287456823.5238,SURPRISE or ANGER
287456956.8571,SHOCK
287457090.1904,SURPRISE
287457223.5238,FEAR
287457356.8571,SURPRISE or ANGER
287457490.1904,SHOCK
287457623.5238,NEUTRAL
287457756.8571,SURPRISE or ANGER
287457890.1904,SHOCK
287458023.5238,SURPRISE
287458156.8571,FEAR
287458290.1904,SURPRISE or ANGER
287458423.5238,SHOCK
287458556.8571,SURPRISE
287458690.1904,DISCOMFORT
287458823.5238,SURPRISE
287458956.8571,SURPRISE or ANGER
287459090.1904,SHOCK
287459223.5238,SURPRISE
287459356.8571,DISCOMFORT
287459490.1904,SURPRISE
287459623.5238,SURPRISE or ANGER
287459756.8571,SHOCK
287459890.1904,SURPRISE
287460023.5238,DISCOMFORT
287460156.8571,SURPRISE
287460290.1904,SURPRISE or ANGER
287460423.5238,SHOCK
287460556.8571,DISCOMFORT
287460690.1904,SURPRISE
287460823.5238,SURPRISE or ANGER
287460956.8571,SHOCK
287461090.1904,SURPRISE
287461223.5238,DISCOMFORT
287461356.8571,SURPRISE
287461490.1904,SURPRISE or ANGER
287461623.5238,SHOCK
287461756.8571,SURPRISE
287461890.1904,DISCOMFORT
287462023.5238,SURPRISE
287462156.8571,SURPRISE or ANGER
287462290.1904,SHOCK
287462423.5238,SURPRISE
287462556.8571,SURPRISE
287462690.1904,SURPRISE or ANGER
287462823.5238,SHOCK
287462956.8571,SURPRISE
287463090.1904,DISCOMFORT
287463223.5238,SURPRISE
287463356.8571,SURPRISE or ANGER
287463490.1904,SHOCK
287463723.5238,SURPRISE
287463856.8571,DISCOMFORT
287463990.1904,SURPRISE
287464123.5238,SURPRISE or ANGER
287464256.8571,SHOCK
287464390.1904,SURPRISE
287464523.5238,DISCOMFORT
287464656.8571,SURPRISE
287464790.1904,SURPRISE or ANGER
287465023.5238,SHOCK
287465156.8571,SURPRISE
287465190.1904,SURPRISE or ANGER
287465223.5238,SHOCK
287465356.8571,SURPRISE
287465490.1904,SURPRISE or ANGER
287465623.5238,SHOCK
287465756.8571,DISCOMFORT
287465890.1904,SAD
287466023.5238,SURPRISE or ANGER
287466156.8571,SHOCK
287466290.1904,SURPRISE
287466423.5238,DISCOMFORT
287466556.8571,SAD
287466690.1904,SURPRISE or ANGER
287466823.5238,SHOCK
287466956.8571,SURPRISE
287467090.1904,DISCOMFORT
287467223.5238,SAD
287467356.8571,SURPRISE or ANGER
287467490.1904,SHOCK
287467723.5238,DISCOMFORT
287467856.8571,SAD
287467990.1904,SURPRISE or ANGER
287468123.5238,SHOCK
287468256.8571,SURPRISE
287468390.1904,SAD
287468523.5238,SURPRISE or ANGER
287468656.8571,SHOCK
287468690.1904,SAD
287468823.5238,SURPRISE or ANGER
287468956.8571,SHOCK
287469090.1904,SAD
287469223.5238,SURPRISE or ANGER
287469356.8571,SHOCK
287469490.1904,SURPRISE
287469523.5238,SAD
287469656.8571,SURPRISE or ANGER
287469690.1904,SHOCK
287469823.5238,SAD
287469956.8571,SURPRISE or ANGER
287470090.1904,SHOCK
287470223.5238,SAD
287470356.8571,SURPRISE or ANGER
287470490.1904,SHOCK
287470623.5238,SAD
287470756.8571,SURPRISE or ANGER
287470890.1904,SHOCK
287471023.5238,SAD
287471156.8571,SURPRISE or ANGER
287471290.1904,SHOCK
287471423.5238,SAD
287471556.8571,SURPRISE or ANGER
287471690.1904,SHOCK
287471723.5238,DISCOMFORT
287471756.8571,SAD
287471890.1904,SURPRISE or ANGER
287472023.5238,SHOCK
287472056.8571,SURPRISE
287472290.1904,DISCOMFORT
287472423.5238,SAD
287472556.8571,SURPRISE or ANGER
287472690.1904,SHOCK
287472823.5238,DISCOMFORT
287472956.8571,SAD
287473090.1904,SURPRISE or ANGER
287473223.5238,SHOCK
287473356.8571,SURPRISE
287473490.1904,SAD
287473623.5238,SURPRISE or ANGER
287473756.8571,SHOCK
287473890.1904,SURPRISE
287474023.5238,SAD
287474056.8571,SURPRISE or ANGER
287474290.1904,SHOCK
287474323.5238,SURPRISE
287474456.8571,SAD
287474690.1904,SURPRISE or ANGER
287474723.5238,SHOCK
287474856.8571,SURPRISE
287474990.1904,DISCOMFORT
287475123.5238,SAD
287475156.8571,SURPRISE or ANGER
287475290.1904,SHOCK
287475423.5238,SURPRISE
287475456.8571,DISCOMFORT
287475590.1904,SAD
287475623.5238,SURPRISE or ANGER
287475756.8571,SHOCK
287475890.1904,DISCOMFORT
287476023.5238,SAD
287476156.8571,SURPRISE or ANGER
287476290.1904,SHOCK
287476423.5238,SURPRISE
287476556.8571,SAD
287476690.1904,SURPRISE or ANGER
287476823.5238,SHOCK
287476856.8571,SURPRISE
287476890.1904,DISCOMFORT
287477023.5238,SAD
287477156.8571,SURPRISE or ANGER
287477190.1904,SHOCK
287477223.5238,DISCOMFORT
287477356.8571,SAD
287477490.1904,SURPRISE or ANGER
287477523.5238,SHOCK
287477556.8571,DISCOMFORT
287477690.1904,SAD
287477823.5238,SURPRISE or ANGER
287477856.8571,SHOCK
287477890.1904,DISCOMFORT
287478023.5238,SAD
287478156.8571,SURPRISE or ANGER
287478290.1904,SHOCK
287478423.5238,DISCOMFORT
287478556.8571,SAD
287478690.1904,SURPRISE or ANGER
287478823.5238,SHOCK
287478956.8571,SAD
287479090.1904,SURPRISE or ANGER
287479223.5238,SHOCK
287479356.8571,SAD
287479490.1904,SURPRISE or ANGER
287479623.5238,SHOCK
287479756.8571,SURPRISE
287479890.1904,DISCOMFORT
287480023.5238,SAD
287480156.8571,SURPRISE or ANGER
287480290.1904,SHOCK
287480423.5238,SURPRISE
287480556.8571,DISCOMFORT
287480690.1904,SAD
287480823.5238,SURPRISE or ANGER
287480956.8571,SHOCK
287481090.1904,DISCOMFORT
287481223.5238,SAD
287481356.8571,SURPRISE or ANGER
287481490.1904,SHOCK
287481723.5238,DISCOMFORT
287481856.8571,SAD
287481990.1904,SURPRISE or ANGER
287482123.5238,SHOCK
287482256.8571,SURPRISE
287482390.1904,SAD
287482523.5238,SURPRISE or ANGER
287482656.8571,SHOCK
287482790.1904,DISCOMFORT
287482823.5238,SURPRISE
287482956.8571,SURPRISE or ANGER
287483090.1904,SHOCK
287483223.5238,SURPRISE
287483356.8571,DISCOMFORT
287483490.1904,SURPRISE
287483623.5238,SURPRISE or ANGER
287483756.8571,SHOCK
287483890.1904,SURPRISE
287484023.5238,DISCOMFORT
287484156.8571,SURPRISE
287484290.1904,SURPRISE or ANGER
287484323.5238,SHOCK
287484456.8571,DISCOMFORT
287484490.1904,SURPRISE
287484623.5238,SURPRISE or ANGER
287484756.8571,SHOCK
287484890.1904,DISCOMFORT
287484923.5238,SURPRISE
287485056.8571,SURPRISE or ANGER
287485090.1904,SHOCK
287485223.5238,SURPRISE
287485356.8571,SURPRISE
287485490.1904,SURPRISE or ANGER
287485523.5238,SHOCK
287485556.8571,SURPRISE
287485690.1904,DISCOMFORT
287485823.5238,SAD
287485856.8571,SURPRISE or ANGER
287485990.1904,SHOCK
287486023.5238,SURPRISE
287486156.8571,DISCOMFORT
287486290.1904,SURPRISE
287486323.5238,SURPRISE or ANGER
287486356.8571,SHOCK
287486490.1904,SURPRISE
287486623.5238,SURPRISE
287486656.8571,SURPRISE or ANGER
287486790.1904,SHOCK
287486823.5238,SURPRISE
287486956.8571,DISCOMFORT
287487090.1904,SURPRISE
287487223.5238,SURPRISE or ANGER
287487356.8571,SHOCK
287487490.1904,SURPRISE
287487623.5238,DISCOMFORT
287487756.8571,SURPRISE
287487890.1904,SURPRISE or ANGER
287487923.5238,SHOCK
287488056.8571,DISCOMFORT
287488090.1904,SAD
287488223.5238,SURPRISE or ANGER
287488356.8571,SHOCK
287488390.1904,SURPRISE
287488523.5238,DISCOMFORT
287488556.8571,SAD
287488690.1904,SURPRISE or ANGER
287488823.5238,SHOCK
287488956.8571,SURPRISE
287489090.1904,DISCOMFORT
287489123.5238,SURPRISE
287489156.8571,SURPRISE or ANGER
287489290.1904,SHOCK
287489423.5238,DISCOMFORT
287489456.8571,SURPRISE
287489590.1904,SURPRISE or ANGER
287489623.5238,SHOCK
287489756.8571,DISCOMFORT
287489890.1904,SURPRISE
287489923.5238,SURPRISE or ANGER
287490056.8571,SHOCK
287490090.1904,DISCOMFORT
287490223.5238,SURPRISE
287490356.8571,SURPRISE or ANGER
287490390.1904,SHOCK
287490523.5238,DISCOMFORT
287490656.8571,SURPRISE
287490690.1904,SURPRISE or ANGER
287490823.5238,SHOCK
287490956.8571,DISCOMFORT
287491090.1904,SAD
287491123.5238,SURPRISE or ANGER
287491256.8571,SHOCK
287491290.1904,DISCOMFORT
287491423.5238,SAD
287491556.8571,SURPRISE or ANGER
287491690.1904,SHOCK
287491823.5238,SURPRISE
287491856.8571,DISCOMFORT
287491990.1904,SAD
287492123.5238,SURPRISE or ANGER
287492256.8571,SHOCK
287492390.1904,SURPRISE
287492523.5238,DISCOMFORT
287492656.8571,SAD
287492690.1904,SURPRISE or ANGER
287492923.5238,SHOCK
287492956.8571,SURPRISE
287493090.1904,SAD
287493223.5238,SURPRISE or ANGER
287493256.8571,SHOCK
287493390.1904,SAD
287493423.5238,SURPRISE or ANGER
287493556.8571,SHOCK
287493690.1904,SAD
287493823.5238,SURPRISE or ANGER
287493856.8571,SHOCK
287493990.1904,SAD
287494123.5238,SURPRISE or ANGER
287494156.8571,SHOCK
287494290.1904,SURPRISE
287494423.5238,DISCOMFORT
287494556.8571,SAD
287494690.1904,SURPRISE or ANGER
287494823.5238,SHOCK
287494956.8571,SURPRISE
287495090.1904,DISCOMFORT
287495223.5238,SAD
287495356.8571,SURPRISE or ANGER
287495490.1904,SHOCK
287495623.5238,DISCOMFORT
287495756.8571,SAD
287495990.1904,SURPRISE or ANGER
287496023.5238,SHOCK
287496156.8571,DISCOMFORT
287496290.1904,SAD
287496323.5238,SURPRISE or ANGER
287496456.8571,SHOCK
287496490.1904,DISCOMFORT
287496623.5238,SAD
287496756.8571,SURPRISE or ANGER
287496890.1904,SHOCK
287496923.5238,DISCOMFORT
287496956.8571,SAD
287497090.1904,SURPRISE or ANGER
287497223.5238,SHOCK
287497356.8571,SURPRISE
287497390.1904,DISCOMFORT
287497523.5238,SAD
287497556.8571,SURPRISE or ANGER
287497690.1904,SHOCK
287497823.5238,SURPRISE
287497956.8571,DISCOMFORT
287497990.1904,SAD
287498123.5238,SURPRISE or ANGER
287498156.8571,SHOCK
287498290.1904,DISCOMFORT
287498423.5238,SURPRISE
287498556.8571,SURPRISE or ANGER
287498590.1904,SHOCK
287498723.5238,SURPRISE
287498856.8571,SAD
287498990.1904,SURPRISE or ANGER
287499123.5238,SHOCK
287499256.8571,SURPRISE
287499390.1904,DISCOMFORT
287499423.5238,NEUTRAL
287499556.8571,SURPRISE or ANGER
287499690.1904,SHOCK
287499823.5238,SURPRISE
287499956.8571,DISCOMFORT
287499990.1904,SAD
287500123.5238,SURPRISE or ANGER
287500156.8571,SHOCK
287500290.1904,SURPRISE
287500423.5238,DISCOMFORT
287500556.8571,ANGRY
287500690.1904,SURPRISE or ANGER
287500823.5238,SHOCK
287500956.8571,SURPRISE
287501090.1904,NEUTRAL
287501223.5238,SURPRISE or ANGER
287501356.8571,SHOCK
287501490.1904,SURPRISE
287501623.5238,DISCOMFORT
287501756.8571,SAD
287501890.1904,SURPRISE or ANGER
287502023.5238,SHOCK
287502156.8571,SURPRISE
287502390.1904,DISCOMFORT
287502523.5238,SAD
287502656.8571,SURPRISE or ANGER
287502790.1904,SHOCK
287502923.5238,SURPRISE
287503056.8571,DISCOMFORT
287503190.1904,SAD
287503323.5238,SURPRISE or ANGER
287503456.8571,SHOCK
287503690.1904,DISCOMFORT
287503823.5238,SAD
287503956.8571,SURPRISE or ANGER
287504090.1904,SHOCK
287504223.5238,DISCOMFORT
287504356.8571,SAD
287504490.1904,SURPRISE or ANGER
287504623.5238,SHOCK
287504756.8571,SAD
287504890.1904,SURPRISE or ANGER
287505023.5238,SHOCK
287505156.8571,SURPRISE
287505290.1904,SAD
287505523.5238,SURPRISE or ANGER
287505656.8571,SHOCK
287505790.1904,SURPRISE
287506023.5238,DISCOMFORT
287506156.8571,SAD
287506290.1904,SURPRISE or ANGER
287506423.5238,SHOCK
287506556.8571,DISCOMFORT
287506690.1904,FEAR
287506823.5238,SURPRISE or ANGER
287506956.8571,SHOCK
287507090.1904,DISCOMFORT
287507223.5238,SAD
287507356.8571,SURPRISE or ANGER
287507590.1904,SHOCK
287507723.5238,SURPRISE
287507856.8571,DISCOMFORT
287507890.1904,SAD
287508023.5238,SURPRISE or ANGER
287508156.8571,SHOCK
287508190.1904,SURPRISE
287508223.5238,DISCOMFORT
287508356.8571,FEAR
287508490.1904,SURPRISE or ANGER
287508523.5238,SHOCK
287508556.8571,DISCOMFORT
287508690.1904,FEAR
287508823.5238,SURPRISE or ANGER
287508956.8571,SHOCK
287508990.1904,SURPRISE
287509023.5238,DISCOMFORT
287509156.8571,FEAR
287509290.1904,SURPRISE or ANGER
287509423.5238,SHOCK
287509556.8571,SURPRISE
287509690.1904,DISCOMFORT
287509823.5238,SAD
287509956.8571,SURPRISE or ANGER
287510190.1904,SHOCK
287510323.5238,SURPRISE
287510456.8571,DISCOMFORT
287510690.1904,SAD
287510823.5238,SURPRISE or ANGER
287510956.8571,SHOCK
287511090.1904,SURPRISE
287511223.5238,SURPRISE
287511456.8571,SURPRISE or ANGER
287511490.1904,SHOCK
287511623.5238,SURPRISE
287511856.8571,DISCOMFORT
287511890.1904,SURPRISE
287512023.5238,SURPRISE or ANGER
287512256.8571,SHOCK
287512290.1904,DISCOMFORT
287512423.5238,SAD
287512656.8571,SURPRISE or ANGER
287512790.1904,SHOCK
287512923.5238,SURPRISE
287513056.8571,FEAR
287513290.1904,SURPRISE or ANGER
287513423.5238,SHOCK
287513556.8571,DISCOMFORT
287513690.1904,SAD
287513823.5238,SURPRISE or ANGER
287513956.8571,SHOCK
287514090.1904,FEAR
287514223.5238,SURPRISE or ANGER
287514356.8571,SHOCK
287514490.1904,SURPRISE
287514623.5238,SAD
287514756.8571,SURPRISE or ANGER
287514990.1904,SHOCK
287515123.5238,FEAR
287515256.8571,SURPRISE or ANGER
287515390.1904,SHOCK
287515523.5238,SURPRISE
287515756.8571,SURPRISE
287515890.1904,SURPRISE or ANGER
287516023.5238,SHOCK
287516156.8571,SURPRISE
287516290.1904,DISCOMFORT
287516423.5238,SAD
287516656.8571,SURPRISE or ANGER
287516690.1904,SHOCK
287516823.5238,SURPRISE
287517056.8571,DISCOMFORT
287517090.1904,SURPRISE
287517223.5238,SURPRISE or ANGER
287517456.8571,SHOCK
287517590.1904,FEAR
287517623.5238,SURPRISE or ANGER
287517856.8571,SHOCK
287517890.1904,SURPRISE
287517923.5238,SURPRISE
287518056.8571,SURPRISE or ANGER
287518090.1904,SHOCK
287518223.5238,SURPRISE
287518356.8571,FEAR
287518390.1904,SURPRISE or ANGER
287518523.5238,SHOCK
287518656.8571,DISCOMFORT
287518890.1904,FEAR
287519023.5238,SURPRISE or ANGER
287519156.8571,SHOCK
287519290.1904,SURPRISE
287519323.5238,DISCOMFORT
287519456.8571,FEAR
287519590.1904,SURPRISE or ANGER
287519723.5238,SHOCK
287519856.8571,SURPRISE
287519890.1904,SURPRISE or ANGER
287520123.5238,SHOCK
287520256.8571,SURPRISE
287520390.1904,SURPRISE
287520423.5238,SURPRISE or ANGER
287520656.8571,SHOCK
287520690.1904,SURPRISE
287520823.5238,SURPRISE
287520856.8571,SURPRISE or ANGER
287520990.1904,SHOCK
287521023.5238,SURPRISE
287521156.8571,DISCOMFORT
287521290.1904,SURPRISE
287521323.5238,SURPRISE or ANGER
287521456.8571,SHOCK
287521490.1904,DISCOMFORT
287521623.5238,SAD
287521656.8571,SURPRISE or ANGER
287521790.1904,SHOCK
287521823.5238,SURPRISE
287521956.8571,SAD
287522090.1904,SURPRISE or ANGER
287522123.5238,SHOCK
